s_user_no,year
614637,479
614743,479
614810,481
615180,482
615201,482
615258,482
615275,482
615319,481
615415,482
615421,482
615443,482
615483,479
615658,482
615681,482
615766,480
615836,481
615931,479
616042,481
616065,482
616125,478
616143,482
616191,482
616245,480
616256,480
616280,480
616290,480
616352,482
616434,480
616618,482
616769,480
616772,482
616793,482
616916,478
616937,482
616979,480
617001,481
617062,484
617069,482
617119,482
617202,480
617245,482
617319,481
617352,482
617429,482
617524,480
617913,482
617981,482
618131,482
618148,482
618240,482
618283,480
618317,480
618320,481
618336,482
618736,481
618843,479
618909,480
618936,481
618981,484
618982,479
618984,479
619097,480
619133,479
619139,480
619147,481
619164,480
619306,480
619405,481
619455,482
619479,482
619506,480
619608,480
619634,480
619734,479
619741,480
619801,482
619838,479
620038,481
620046,479
620053,479
620087,481
620142,481
620246,482
620380,479
620382,481
620387,479
620388,480
620410,482
620501,479
620590,482
620616,481
620650,482
620667,482
620668,484
620787,479
620837,482
620852,482
620895,480
620896,480
620968,481
621006,480
621009,480
621022,481
621024,482
621195,480
621259,478
621262,482
621274,481
621277,482
621282,482
621397,480
621484,480
621490,482
621491,481
621503,479
621517,479
621524,481
621551,480
621568,480
621716,482
621739,478
621770,479
621858,481
621867,484
621896,482
621928,482
621950,480
621958,480
622108,481
622161,482
622189,479
622273,482
622357,481
622361,482
622371,480
622436,482
622472,482
622494,481
622501,480
622567,480
622604,482
622610,479
622729,481
622733,482
622926,481
623032,481
623034,482
623050,482
623054,481
623063,479
623067,479
623103,479
623356,482
623392,480
623436,482
623567,482
623573,480
623645,479
623811,482
623829,479
623901,481
623955,481
623959,482
624016,482
624133,482
624237,480
624299,480
624346,480
624350,482
624512,480
624517,480
624579,482
624593,480
624608,480
624638,479
624639,481
624661,479
624664,481
624668,482
624698,481
624846,481
624983,482
625005,480
625013,481
625090,482
625092,479
625328,482
625634,482
625682,482
625753,480
625790,479
625825,480
625847,480
625902,480
625904,480
625907,482
625916,482
625945,480
626033,481
626155,481
626161,481
626162,479
626173,481
626196,482
626199,480
626221,479
626247,480
626334,480
626336,482
626381,480
626458,481
626466,482
626526,481
626533,480
626543,480
626625,482
626636,481
626654,482
626750,481
626758,479
626995,480
627028,484
627035,484
627044,482
627152,480
627209,479
627334,482
627352,481
627387,479
627391,481
627402,481
627434,482
627883,479
628087,480
628158,480
628466,479
628516,482
628647,480
628721,482
628772,482
628813,480
628820,481
629081,481
629216,480
629281,482
629288,479
629300,478
629336,479
629378,481
629381,482
629639,482
629652,479
629738,482
629849,481
629873,482
629886,481
629953,482
630004,482
630087,479
630105,480
630152,479
630156,481
630163,479
630191,482
630203,482
630222,482
630240,482
630317,480
630324,482
630362,482
630489,481
630496,480
630551,479
630664,479
630675,481
630772,482
631152,482
631194,482
631286,479
631468,482
631485,481
631515,482
631518,482
631522,482
631633,482
631662,482
631685,481
631746,480
631780,482
631850,482
631859,479
632177,481
632245,482
632252,481
632256,482
632395,482
632436,480
632450,482
632463,482
632585,480
632613,479
632721,482
632731,481
632738,480
632742,478
632851,482
632859,482
632956,482
633052,480
633316,482
633491,482
633501,482
633517,480
633518,480
633615,481
633622,481
633634,482
633635,482
633641,482
633660,480
633679,482
633686,480
633706,479
633729,482
633755,480
633804,482
633934,482
634071,482
634140,479
634229,482
634239,480
634248,481
634255,480
634277,479
634439,482
634858,481
634908,479
635031,480
635149,479
635160,480
635319,482
635330,480
635337,479
635373,482
635466,482
635692,479
635861,482
635993,481
636058,482
636201,479
636202,479
636228,479
636620,481
636637,481
636670,479
636785,479
636812,482
636936,482
636943,482
636962,481
637090,479
637096,482
637097,479
637116,482
637120,482
637176,479
637367,481
637537,482
637567,482
637578,481
637589,481
637602,482
637715,482
637754,479
637757,482
637768,480
637774,482
637775,482
637776,481
637782,479
637786,480
637836,480
637858,482
637875,481
637896,482
637933,482
637979,481
637980,482
637997,480
638004,482
638039,480
638065,482
638133,481
638176,482
638191,482
638193,482
638263,481
638264,482
638270,482
638284,479
638285,479
638297,482
638304,480
638309,480
638340,482
638430,480
638443,482
638605,482
638622,482
638671,478
638716,482
638740,481
638745,479
638785,479
638787,482
638821,481
638878,482
638927,482
638959,482
638983,479
638986,482
639006,482
639180,481
639202,479
639211,481
639236,480
639238,482
639239,479
639271,480
639279,480
639365,480
639368,482
639375,480
639415,480
639422,482
639425,480
639436,481
639437,482
639443,479
639462,479
639494,482
639728,480
639766,477
639767,482
639787,480
639789,479
639803,480
639812,481
639890,480
639894,481
639897,480
639922,482
639942,478
639992,480
640021,481
640060,482
640080,481
640101,480
640156,480
640222,481
640290,480
640294,481
640308,479
640316,480
640320,482
640327,479
640340,481
640408,482
640409,481
640594,482
640606,480
640695,480
640753,480
640784,481
640801,479
640834,482
640872,482
640881,479
640889,481
640904,482
640933,480
640985,479
641025,482
641027,480
641034,481
641040,482
641051,482
641064,482
641066,482
641119,480
641132,482
641167,482
641340,480
641352,480
641424,484
641430,482
641434,481
641436,480
641440,479
641472,481
641487,482
641503,481
641526,482
641584,480
641692,482
641714,482
641720,482
641760,481
641836,479
641975,479
642091,481
642119,481
642184,482
642186,481
642193,481
642194,482
642222,482
642254,479
642320,481
642344,484
642376,481
642458,479
642470,481
642608,480
642609,480
642733,479
642964,479
642970,482
643139,480
643237,482
643324,482
643356,480
643400,481
643472,479
643480,477
643711,482
643801,482
643807,480
643838,482
643875,482
643934,480
643980,479
644064,479
644130,481
644140,482
644173,482
644182,482
644183,482
644196,480
644200,481
644259,482
644262,481
644264,482
644267,480
644281,480
644353,481
644402,482
644403,481
644408,479
644410,481
644421,482
644441,482
644443,482
644460,482
644474,480
644602,482
644625,482
644701,480
644709,479
644721,481
644735,482
644775,481
644786,480
644788,482
644872,481
644896,481
644915,479
644928,482
644930,480
644933,482
644938,479
644944,479
644951,482
644961,480
644962,480
644973,480
645041,479
645046,481
645058,480
645081,482
645108,482
645171,482
645181,478
645222,482
645232,482
645237,480
645241,480
645245,480
645251,480
645254,480
645333,481
645348,480
645370,479
645371,481
645387,481
645414,481
645463,479
645593,480
645598,480
645609,482
645628,479
645654,481
645679,482
645689,480
645702,479
645707,481
645773,482
645781,481
645788,479
645794,481
645810,482
645837,482
645877,481
645882,482
645927,482
645943,481
645987,480
645996,480
646009,480
646055,481
646084,482
646117,479
646128,480
646144,479
646158,482
646168,482
646176,481
646232,482
646268,481
646330,482
646356,481
646367,481
646420,480
646437,482
646439,482
646504,478
646564,479
646568,479
646573,482
646595,482
646613,481
646640,482
646656,482
646659,481
646676,481
646677,479
646690,482
646711,480
646724,482
646764,482
646765,482
646772,482
646785,481
646792,482
646817,482
646831,482
646870,480
646873,480
646876,480
646887,482
646941,482
646976,481
646982,482
647003,482
647021,481
647034,478
647035,481
647039,482
647047,480
647099,479
647111,480
647131,481
647187,482
647195,480
647210,480
647245,480
647256,480
647337,482
647338,482
647372,482
647398,482
647443,480
647446,480
647464,480
647490,482
647560,482
647561,479
647580,482
647640,482
647653,482
647746,482
647759,480
647778,480
647788,482
647796,480
647800,482
647843,481
647851,481
647871,482
647904,482
647906,479
647941,481
647947,482
647966,480
647972,482
647992,479
648028,480
648029,481
648045,481
648046,480
648055,482
648099,481
648100,481
648103,481
648175,479
648233,482
648324,480
648344,481
648407,482
648476,480
648568,482
648570,479
648612,482
648615,480
648635,479
648638,482
648641,479
648665,480
648675,482
648686,482
648726,479
648744,482
648745,482
648752,480
648769,481
648789,481
648797,480
648799,482
648877,479
648925,482
648933,479
648935,482
648950,479
648975,482
648988,482
649132,482
649240,482
649242,482
649243,482
649246,482
649266,480
649288,480
649290,481
649300,482
649328,481
649337,478
649366,481
649385,482
649406,482
649431,479
649434,482
649436,480
649459,479
649469,481
649558,478
649572,481
649610,482
649612,481
649666,482
649744,481
649796,479
649813,482
649821,481
649823,482
649839,482
649993,481
650007,480
650035,480
650038,479
650062,480
650063,479
650093,482
650160,480
650167,482
650208,481
650256,482
650280,481
650281,482
650288,480
650290,480
650314,478
650323,480
650341,481
650342,482
650413,480
650454,479
650471,480
650482,482
650518,482
650575,480
650587,480
650589,479
650636,478
650782,484
650822,482
650846,481
650860,479
650882,482
650903,481
650907,479
650957,482
650970,479
650980,482
650988,479
650991,481
651039,478
651085,480
651129,481
651132,480
651151,480
651208,480
651212,479
651217,477
651219,479
651296,481
651301,481
651309,479
651314,479
651321,482
651479,480
651497,699
651603,482
651620,481
651685,481
651726,482
651760,482
651774,481
651821,479
651838,482
651889,482
651903,478
651909,478
651944,479
651946,479
651951,480
651962,482
652019,481
652105,482
652112,481
652134,481
652136,479
652147,480
652244,481
652272,479
652280,482
652281,481
652282,481
652293,482
652295,481
652446,482
652465,482
652480,482
652562,482
652575,481
652665,480
652705,479
652707,478
652716,480
652739,482
652769,481
652813,482
652849,479
652885,480
652893,481
652943,482
652950,481
652965,482
652968,482
653010,480
653063,699
653074,479
653079,481
653085,479
653093,481
653102,482
653151,482
653196,480
653200,482
653207,478
653238,482
653242,482
653336,480
653341,482
653347,479
653462,479
653496,478
653498,479
653515,479
653529,482
653548,479
653552,482
653554,479
653592,478
653627,482
653639,481
653653,478
653655,482
653666,482
653668,482
653674,481
653679,481
653681,480
653684,482
653686,481
653691,482
653705,480
653711,479
653713,480
653739,482
653774,478
653814,481
653897,481
653917,481
653921,481
653945,479
653953,479
653961,482
653989,480
654058,478
654070,481
654074,478
654087,480
654267,482
654273,482
654283,481
654285,480
654304,481
654334,480
654349,480
654350,480
654363,480
654438,478
654506,478
654517,482
654527,478
654540,481
654546,478
654554,482
654563,481
654567,481
654568,479
654653,482
654670,480
654683,479
654684,481
654722,482
654822,480
655007,478
655024,482
655039,479
655040,481
655047,479
655067,482
655072,479
655114,480
655116,480
655123,479
655135,482
655140,479
655143,479
655163,480
655210,482
655267,481
655271,479
655289,481
655310,481
655319,482
655330,480
655360,481
655370,482
655372,478
655387,481
655393,479
655398,482
655403,481
655560,482
655570,481
655579,478
655603,482
655616,482
655671,481
655679,479
655680,479
655686,479
655689,482
655700,482
655702,480
655703,479
655725,480
655780,479
655784,480
655786,482
655788,480
655791,482
655827,479
655829,482
655841,480
655849,481
655904,482
655941,479
655996,482
656041,482
656044,479
656070,480
656091,479
656123,478
656245,482
656250,481
656262,478
656322,482
656323,479
656375,479
656389,480
656394,482
656438,482
656447,482
656452,479
656472,478
656496,480
656507,479
656520,481
656525,480
656531,482
656567,479
656570,482
656574,481
656604,482
656619,482
656627,480
656639,480
656690,482
656707,479
656712,479
656720,480
656731,482
656738,482
656739,480
656853,482
656858,479
656872,481
656879,478
656882,480
656883,479
656900,482
656905,480
656921,479
656942,480
656984,479
656997,479
656999,482
657000,479
657027,479
657031,480
657049,482
657057,482
657121,481
657126,479
657147,482
657156,482
657158,480
657168,482
657181,482
657201,482
657224,482
657226,482
657227,481
657234,481
657240,482
657244,482
657245,482
657253,481
657258,482
657268,482
657295,482
657307,479
657313,480
657316,480
657351,480
657353,482
657368,479
657374,479
657377,479
657440,482
657450,482
657532,482
657534,482
657542,478
657582,482
657587,479
657605,480
657611,478
657622,481
657623,482
657629,479
657631,480
657651,482
657664,482
657680,479
657716,479
657717,480
657720,482
657723,480
657735,481
657736,482
657774,479
657784,482
657799,482
657814,482
657828,479
657847,478
657850,479
657862,481
657873,479
657914,480
657916,479
657943,484
657948,481
657967,480
657981,482
657995,481
658002,481
658007,479
658021,482
658026,481
658039,480
658042,481
658122,482
658182,478
658193,481
658203,481
658226,478
658243,482
658266,482
658287,482
658301,481
658332,481
658338,480
658339,480
658358,480
658396,482
658425,480
658436,480
658439,480
658449,479
658450,481
658453,481
658472,482
658513,478
658529,482
658539,482
658564,481
658569,482
658601,481
658612,478
658616,481
658628,480
658676,482
658685,482
658725,479
658847,482
658882,481
658889,482
658934,482
658993,478
659010,481
659024,482
659028,479
659051,480
659062,480
659082,479
659085,480
659163,479
659171,482
659173,481
659175,479
659199,481
659201,482
659205,482
659213,480
659223,479
659269,481
659275,482
659295,482
659364,481
659443,482
659446,479
659454,480
659457,482
659474,480
659568,482
659572,481
659580,481
659582,481
659591,479
659593,481
659621,479
659624,479
659634,482
659644,481
659680,479
659723,481
659726,479
659750,479
659772,481
659780,481
659790,481
659800,481
659801,482
659805,481
659881,482
659891,481
659918,481
659923,481
659931,479
659939,479
659976,481
660096,482
660112,481
660119,478
660129,480
660130,481
660132,481
660137,481
660138,481
660142,478
660148,478
660185,481
660186,481
660203,479
660205,479
660210,479
660218,481
660233,481
660241,479
660250,478
660252,481
660267,481
660273,479
660282,479
660283,480
660324,479
660331,477
660360,481
660394,478
660405,480
660495,481
660542,479
660564,481
660574,478
660600,478
660606,481
660612,481
660617,480
660618,482
660620,481
660629,481
660678,479
660682,482
660686,479
660693,478
660701,479
660705,479
660711,479
660714,480
660718,481
660750,482
660751,479
660754,480
660781,481
660783,482
660798,482
660802,479
660814,482
660818,480
660836,480
660847,482
660856,481
660877,479
660909,482
660932,481
660946,480
660948,479
660950,478
660964,482
660988,480
660992,481
660993,482
660996,481
660999,481
661000,480
661005,481
661020,479
661021,481
661028,481
661040,479
661054,479
661110,479
661115,478
661118,481
661123,481
661125,479
661131,479
661143,480
661148,482
661169,482
661235,484
661276,481
661317,481
661339,479
661353,479
661358,478
661384,481
661388,482
661400,482
661408,479
661411,480
661416,480
661422,482
661432,479
661457,479
661459,478
661493,480
661526,481
661577,481
661597,481
661622,480
661631,481
661666,480
661689,480
661693,478
661698,479
661700,482
661702,480
661738,480
661742,481
661758,482
661762,479
661782,478
661791,479
661792,480
661794,480
661795,479
661798,481
661799,479
661832,481
661833,480
661847,482
661848,479
661849,479
661851,479
661932,480
661939,480
661962,480
661970,482
661972,479
661981,480
661986,479
661994,479
661996,480
661997,484
662000,480
662021,480
662023,480
662035,480
662050,482
662055,480
662056,484
662058,480
662061,482
662091,484
662093,480
662101,484
662102,482
662106,482
662112,480
662152,481
662171,481
662176,480
662182,482
662215,479
662255,479
662326,481
662368,479
662380,480
662383,480
662388,479
662400,479
662420,479
662425,479
662436,481
662450,479
662453,481
662461,478
662462,482
662466,481
662467,481
662517,479
662521,481
662530,482
662537,480
662541,482
662551,479
662556,482
662562,482
662567,479
662571,479
662611,479
662624,481
662625,481
662682,482
662699,480
662726,481
662738,482
662753,481
662760,479
662767,481
662771,482
662773,481
662776,480
662780,480
662785,479
662789,481
662800,482
662825,479
662829,480
662837,480
662846,482
662847,479
662848,481
662849,478
662852,482
662902,481
662916,482
662922,480
662932,481
662939,481
662941,482
662955,478
662956,480
662957,481
662961,478
662981,481
662984,481
663004,482
663012,480
663014,478
663017,479
663023,480
663060,481
663092,480
663101,482
663115,480
663128,480
663131,482
663136,481
663166,480
663181,482
663187,482
663192,479
663194,480
663195,479
663198,480
663203,480
663205,481
663206,482
663209,480
663211,477
663234,481
663246,482
663258,480
663260,478
663270,479
663281,480
663284,482
663299,480
663300,482
663324,479
663337,480
663371,482
663377,482
663378,480
663389,480
663392,481
663396,480
663412,479
663420,482
663440,482
663461,479
663463,482
663466,478
663472,478
663512,480
663515,481
663516,482
663517,478
663532,481
663563,482
663576,482
663579,480
663581,479
663590,480
663602,481
663625,481
663635,480
663638,482
663640,478
663650,482
663651,479
663672,482
663687,482
663702,482
663708,479
663711,480
663720,479
663732,478
663784,480
663788,480
663797,479
663833,478
663841,478
663845,480
663846,480
663858,482
663864,478
663953,482
663956,478
663960,480
663974,480
664071,482
664075,482
664078,482
664087,481
664094,480
664111,482
664118,481
664122,482
664139,482
664153,479
664173,481
664186,482
664191,481
664213,481
664272,479
664277,481
664320,480
664322,480
664328,481
664336,481
664346,480
664354,482
664356,479
664363,481
664368,480
664372,481
664376,482
664377,479
664380,481
664408,482
664411,480
664445,480
664447,481
664452,481
664454,480
664460,481
664473,482
664478,479
664530,480
664544,481
664553,482
664583,482
664610,480
664642,482
664653,481
664662,480
664666,478
664676,479
664681,481
664686,481
664723,481
664732,481
664748,479
664750,479
664751,480
664759,479
664761,482
664764,480
664765,480
664766,482
664785,482
664797,481
664798,479
664800,480
664816,482
664819,480
664832,480
664851,480
664859,480
664871,480
665016,480
665027,478
665034,482
665041,480
665045,482
665056,481
665062,479
665090,481
665093,481
665119,482
665128,482
665139,480
665152,481
665154,480
665155,482
665200,482
665226,480
665254,479
665260,479
665261,481
665264,482
665274,479
665322,480
665349,479
665377,481
665381,480
665389,480
665390,481
665391,481
665393,478
665437,482
665438,480
665458,480
665464,480
665477,481
665503,481
665506,480
665518,477
665544,481
665596,481
665726,481
665774,481
665795,478
665824,480
665834,480
665849,480
665851,480
665855,478
665872,479
665876,481
665901,481
665905,481
665918,482
665925,479
665929,481
665978,480
665991,481
665999,482
666051,479
666098,480
666100,479
666108,479
666129,480
666142,482
666161,479
666166,480
666174,480
666182,480
666186,480
666208,482
666216,481
666262,479
666279,480
666281,478
666283,484
666288,481
666294,482
666320,482
666329,480
666335,481
666340,482
666352,480
666358,481
666371,481
666373,480
666384,480
666385,482
666394,481
666400,481
666421,481
666424,482
666436,479
666470,481
666474,480
666477,478
666485,479
666487,481
666495,479
666499,482
666502,479
666544,480
666545,480
666573,480
666586,480
666592,482
666600,480
666611,480
666664,480
666683,480
666686,481
666700,481
666707,478
666709,481
666714,477
666729,479
666740,481
666750,482
666798,482
666805,481
666833,481
666848,479
666908,482
666954,481
666956,481
666958,482
666982,481
666985,481
667004,481
667044,480
667060,479
667078,480
667089,479
667096,480
667098,478
667103,482
667141,481
667165,482
667175,479
667193,479
667195,482
667201,480
667211,482
667219,482
667225,481
667276,481
667297,479
667298,482
667309,481
667336,479
667344,482
667377,481
667381,482
667384,478
667386,481
667406,480
667419,481
667434,480
667441,481
667572,481
667589,480
667610,482
667611,480
667623,479
667629,482
667632,477
667676,481
667710,482
667737,478
667744,482
667763,482
667765,482
667766,477
667781,481
667835,479
667873,480
667879,479
667889,482
667897,481
667898,480
667901,478
667914,480
667930,480
667972,477
667977,482
667996,481
667997,481
668002,481
668007,482
668045,482
668051,481
668059,480
668118,478
668128,481
668137,479
668141,482
668147,480
668152,481
668153,482
668294,482
668299,481
668321,480
668334,479
668357,479
668409,481
668437,478
668442,481
668448,482
668458,482
668490,481
668495,481
668499,479
668503,481
668504,479
668505,480
668519,481
668542,479
668553,482
668565,481
668618,479
668623,479
668641,479
668659,481
668666,480
668668,482
668674,478
668684,479
668687,479
668695,478
668711,482
668740,479
668759,478
668768,478
668794,478
668818,481
668821,480
668825,480
668829,479
668839,482
668845,480
668893,479
668900,478
668929,481
668941,478
668943,481
668945,480
668952,479
668955,478
668968,482
668996,482
669362,481
669473,482
669475,479
669485,480
669498,480
669511,482
669517,480
669521,478
669532,481
669533,482
669544,482
669568,479
669581,479
669591,481
669597,478
669619,481
669639,481
669674,480
669724,480
669738,478
669750,478
669754,482
669755,481
669783,481
669796,480
669803,480
669819,480
669820,482
669841,477
669855,477
669877,480
669910,479
669925,481
669934,482
669985,481
669988,478
669996,479
669998,481
669999,479
670001,480
670006,481
670010,482
670011,480
670021,482
670023,482
670036,478
670042,479
670063,482
670068,482
670078,479
670105,481
670107,480
670121,480
670129,479
670153,478
670166,482
670265,478
670267,481
670269,481
670271,480
670273,478
670283,481
670288,482
670314,479
670324,482
670326,479
670332,482
670335,482
670348,479
670370,481
670420,482
670441,480
670473,481
670575,481
670636,478
670796,481
670800,480
670801,477
670808,482
670821,482
670856,481
670881,481
670895,482
670897,479
671026,477
671079,481
671081,478
671093,482
671094,481
671112,481
671117,482
671128,481
671131,479
671132,481
671138,480
671147,481
671246,482
671267,480
671282,480
671296,480
671310,482
671319,481
671430,482
671460,482
671463,481
671476,480
671524,481
671570,480
671575,478
671577,481
671621,478
671629,482
671642,482
671647,482
671660,481
671685,482
671739,478
671806,482
671834,482
671872,480
671934,480
671937,481
671941,481
671962,478
671974,480
671975,481
671982,480
672000,482
672007,480
672018,482
672100,478
672107,478
672109,481
672127,481
672131,482
672147,480
672152,482
672176,480
672177,479
672179,481
672195,478
672199,478
672200,482
672210,480
672232,478
672293,482
672313,478
672345,480
672353,479
672357,479
672360,481
672361,480
672366,481
672470,482
672494,481
672497,478
672499,480
672503,480
672540,480
672542,481
672551,479
672632,479
672643,482
672660,481
672661,479
672669,482
672674,482
672706,480
672718,480
672790,482
672855,482
672858,481
672884,480
672906,480
672974,480
672976,481
673003,482
673009,478
673016,482
673025,482
673032,479
673033,481
673035,478
673056,478
673070,482
673087,479
673131,481
673136,481
673168,481
673173,478
673190,478
673198,478
673209,480
673273,479
673311,480
673313,481
673316,480
673323,482
673342,481
673343,482
673412,482
673422,480
673433,481
673449,481
673452,482
673467,478
673474,479
673483,481
673484,482
673506,480
673523,482
673565,479
673573,482
673591,482
673612,482
673636,481
673642,478
673643,480
673701,478
673711,481
673784,481
673795,480
673800,482
673850,480
673881,481
673887,478
673888,478
673904,482
673915,480
673925,481
673950,700
673955,479
673970,481
674002,477
674037,480
674046,480
674051,478
674053,481
674060,482
674067,481
674069,481
674078,479
674081,482
674085,479
674125,482
674128,481
674156,482
674160,481
674163,480
674166,481
674170,480
674198,480
674218,482
674224,481
674226,480
674240,481
674246,481
674258,480
674309,482
674333,481
674335,481
674353,479
674361,480
674419,479
674436,482
674468,480
674483,480
674489,481
674505,478
674511,481
674521,482
674579,481
674591,480
674593,479
674680,481
674714,481
674758,479
674763,482
674770,478
674787,479
674796,482
674808,480
674812,482
674822,482
674823,478
674840,479
674841,482
674894,481
674945,480
674958,482
674960,480
674968,478
674987,482
674994,478
674995,478
674997,480
674998,482
675053,481
675058,481
675059,478
675065,480
675092,481
675102,481
675105,481
675106,482
675115,479
675123,481
675125,479
675177,477
675205,482
675221,478
675228,478
675275,481
675280,481
675289,479
675292,477
675303,479
675306,478
675517,478
675526,482
675529,481
675534,480
675535,481
675539,481
675542,481
675544,479
675556,480
675566,481
675610,482
675619,479
675620,481
675623,480
675627,482
675629,482
675635,481
675646,482
675649,481
675659,481
675673,482
675679,480
